match_id,season,tournament,stage,match_no,date_local,start_time_local,timezone,start_time_utc,lock_rule,lock_time_local,lock_time_utc,team_a,team_b,venue,status,source
ipl2026-028,2026,TATA IPL 2026,league,28,2026-04-19,2026-04-19T15:30:00+05:30,Asia/Kolkata,2026-04-19T10:00:00+00:00,fallback_minus_30m,2026-04-19T15:00:00+05:30,2026-04-19T09:30:00+00:00,Kolkata Knight Riders,Rajasthan Royals,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-029,2026,TATA IPL 2026,league,29,2026-04-19,2026-04-19T19:30:00+05:30,Asia/Kolkata,2026-04-19T14:00:00+00:00,fallback_minus_30m,2026-04-19T19:00:00+05:30,2026-04-19T13:30:00+00:00,Punjab Kings,Lucknow Super Giants,New Chandigarh,scheduled,pdf_seed_regular_season
ipl2026-030,2026,TATA IPL 2026,league,30,2026-04-20,2026-04-20T19:30:00+05:30,Asia/Kolkata,2026-04-20T14:00:00+00:00,fallback_minus_30m,2026-04-20T19:00:00+05:30,2026-04-20T13:30:00+00:00,Gujarat Titans,Mumbai Indians,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-031,2026,TATA IPL 2026,league,31,2026-04-21,2026-04-21T19:30:00+05:30,Asia/Kolkata,2026-04-21T14:00:00+00:00,fallback_minus_30m,2026-04-21T19:00:00+05:30,2026-04-21T13:30:00+00:00,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-032,2026,TATA IPL 2026,league,32,2026-04-22,2026-04-22T19:30:00+05:30,Asia/Kolkata,2026-04-22T14:00:00+00:00,fallback_minus_30m,2026-04-22T19:00:00+05:30,2026-04-22T13:30:00+00:00,Lucknow Super Giants,Rajasthan Royals,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-033,2026,TATA IPL 2026,league,33,2026-04-23,2026-04-23T19:30:00+05:30,Asia/Kolkata,2026-04-23T14:00:00+00:00,fallback_minus_30m,2026-04-23T19:00:00+05:30,2026-04-23T13:30:00+00:00,Mumbai Indians,Chennai Super Kings,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-034,2026,TATA IPL 2026,league,34,2026-04-24,2026-04-24T19:30:00+05:30,Asia/Kolkata,2026-04-24T14:00:00+00:00,fallback_minus_30m,2026-04-24T19:00:00+05:30,2026-04-24T13:30:00+00:00,Royal Challengers Bengaluru,Gujarat Titans,Bengaluru,scheduled,pdf_seed_regular_season
ipl2026-035,2026,TATA IPL 2026,league,35,2026-04-25,2026-04-25T15:30:00+05:30,Asia/Kolkata,2026-04-25T10:00:00+00:00,fallback_minus_30m,2026-04-25T15:00:00+05:30,2026-04-25T09:30:00+00:00,Delhi Capitals,Punjab Kings,Delhi,scheduled,pdf_seed_regular_season
ipl2026-036,2026,TATA IPL 2026,league,36,2026-04-25,2026-04-25T19:30:00+05:30,Asia/Kolkata,2026-04-25T14:00:00+00:00,fallback_minus_30m,2026-04-25T19:00:00+05:30,2026-04-25T13:30:00+00:00,Rajasthan Royals,Sunrisers Hyderabad,Jaipur,scheduled,pdf_seed_regular_season
ipl2026-037,2026,TATA IPL 2026,league,37,2026-04-26,2026-04-26T15:30:00+05:30,Asia/Kolkata,2026-04-26T10:00:00+00:00,fallback_minus_30m,2026-04-26T15:00:00+05:30,2026-04-26T09:30:00+00:00,Gujarat Titans,Chennai Super Kings,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-038,2026,TATA IPL 2026,league,38,2026-04-26,2026-04-26T19:30:00+05:30,Asia/Kolkata,2026-04-26T14:00:00+00:00,fallback_minus_30m,2026-04-26T19:00:00+05:30,2026-04-26T13:30:00+00:00,Lucknow Super Giants,Kolkata Knight Riders,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-039,2026,TATA IPL 2026,league,39,2026-04-27,2026-04-27T19:30:00+05:30,Asia/Kolkata,2026-04-27T14:00:00+00:00,fallback_minus_30m,2026-04-27T19:00:00+05:30,2026-04-27T13:30:00+00:00,Delhi Capitals,Royal Challengers Bengaluru,Delhi,scheduled,pdf_seed_regular_season
ipl2026-040,2026,TATA IPL 2026,league,40,2026-04-28,2026-04-28T19:30:00+05:30,Asia/Kolkata,2026-04-28T14:00:00+00:00,fallback_minus_30m,2026-04-28T19:00:00+05:30,2026-04-28T13:30:00+00:00,Punjab Kings,Rajasthan Royals,New Chandigarh,scheduled,pdf_seed_regular_season
ipl2026-041,2026,TATA IPL 2026,league,41,2026-04-29,2026-04-29T19:30:00+05:30,Asia/Kolkata,2026-04-29T14:00:00+00:00,fallback_minus_30m,2026-04-29T19:00:00+05:30,2026-04-29T13:30:00+00:00,Mumbai Indians,Sunrisers Hyderabad,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-042,2026,TATA IPL 2026,league,42,2026-04-30,2026-04-30T19:30:00+05:30,Asia/Kolkata,2026-04-30T14:00:00+00:00,fallback_minus_30m,2026-04-30T19:00:00+05:30,2026-04-30T13:30:00+00:00,Gujarat Titans,Royal Challengers Bengaluru,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-043,2026,TATA IPL 2026,league,43,2026-05-01,2026-05-01T19:30:00+05:30,Asia/Kolkata,2026-05-01T14:00:00+00:00,fallback_minus_30m,2026-05-01T19:00:00+05:30,2026-05-01T13:30:00+00:00,Rajasthan Royals,Delhi Capitals,Jaipur,scheduled,pdf_seed_regular_season
ipl2026-044,2026,TATA IPL 2026,league,44,2026-05-02,2026-05-02T19:30:00+05:30,Asia/Kolkata,2026-05-02T14:00:00+00:00,fallback_minus_30m,2026-05-02T19:00:00+05:30,2026-05-02T13:30:00+00:00,Chennai Super Kings,Mumbai Indians,Chennai,scheduled,pdf_seed_regular_season
ipl2026-045,2026,TATA IPL 2026,league,45,2026-05-03,2026-05-03T15:30:00+05:30,Asia/Kolkata,2026-05-03T10:00:00+00:00,fallback_minus_30m,2026-05-03T15:00:00+05:30,2026-05-03T09:30:00+00:00,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-046,2026,TATA IPL 2026,league,46,2026-05-03,2026-05-03T19:30:00+05:30,Asia/Kolkata,2026-05-03T14:00:00+00:00,fallback_minus_30m,2026-05-03T19:00:00+05:30,2026-05-03T13:30:00+00:00,Gujarat Titans,Punjab Kings,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-047,2026,TATA IPL 2026,league,47,2026-05-04,2026-05-04T19:30:00+05:30,Asia/Kolkata,2026-05-04T14:00:00+00:00,fallback_minus_30m,2026-05-04T19:00:00+05:30,2026-05-04T13:30:00+00:00,Mumbai Indians,Lucknow Super Giants,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-048,2026,TATA IPL 2026,league,48,2026-05-05,2026-05-05T19:30:00+05:30,Asia/Kolkata,2026-05-05T14:00:00+00:00,fallback_minus_30m,2026-05-05T19:00:00+05:30,2026-05-05T13:30:00+00:00,Delhi Capitals,Chennai Super Kings,Delhi,scheduled,pdf_seed_regular_season
ipl2026-049,2026,TATA IPL 2026,league,49,2026-05-06,2026-05-06T19:30:00+05:30,Asia/Kolkata,2026-05-06T14:00:00+00:00,fallback_minus_30m,2026-05-06T19:00:00+05:30,2026-05-06T13:30:00+00:00,Sunrisers Hyderabad,Punjab Kings,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-050,2026,TATA IPL 2026,league,50,2026-05-07,2026-05-07T19:30:00+05:30,Asia/Kolkata,2026-05-07T14:00:00+00:00,fallback_minus_30m,2026-05-07T19:00:00+05:30,2026-05-07T13:30:00+00:00,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-051,2026,TATA IPL 2026,league,51,2026-05-08,2026-05-08T19:30:00+05:30,Asia/Kolkata,2026-05-08T14:00:00+00:00,fallback_minus_30m,2026-05-08T19:00:00+05:30,2026-05-08T13:30:00+00:00,Delhi Capitals,Kolkata Knight Riders,Delhi,scheduled,pdf_seed_regular_season
ipl2026-052,2026,TATA IPL 2026,league,52,2026-05-09,2026-05-09T19:30:00+05:30,Asia/Kolkata,2026-05-09T14:00:00+00:00,fallback_minus_30m,2026-05-09T19:00:00+05:30,2026-05-09T13:30:00+00:00,Rajasthan Royals,Gujarat Titans,Jaipur,scheduled,pdf_seed_regular_season
ipl2026-053,2026,TATA IPL 2026,league,53,2026-05-10,2026-05-10T15:30:00+05:30,Asia/Kolkata,2026-05-10T10:00:00+00:00,fallback_minus_30m,2026-05-10T15:00:00+05:30,2026-05-10T09:30:00+00:00,Chennai Super Kings,Lucknow Super Giants,Chennai,scheduled,pdf_seed_regular_season
ipl2026-054,2026,TATA IPL 2026,league,54,2026-05-10,2026-05-10T19:30:00+05:30,Asia/Kolkata,2026-05-10T14:00:00+00:00,fallback_minus_30m,2026-05-10T19:00:00+05:30,2026-05-10T13:30:00+00:00,Royal Challengers Bengaluru,Mumbai Indians,Raipur,scheduled,pdf_seed_regular_season
ipl2026-055,2026,TATA IPL 2026,league,55,2026-05-11,2026-05-11T19:30:00+05:30,Asia/Kolkata,2026-05-11T14:00:00+00:00,fallback_minus_30m,2026-05-11T19:00:00+05:30,2026-05-11T13:30:00+00:00,Punjab Kings,Delhi Capitals,Dharamshala,scheduled,pdf_seed_regular_season
ipl2026-056,2026,TATA IPL 2026,league,56,2026-05-12,2026-05-12T19:30:00+05:30,Asia/Kolkata,2026-05-12T14:00:00+00:00,fallback_minus_30m,2026-05-12T19:00:00+05:30,2026-05-12T13:30:00+00:00,Gujarat Titans,Sunrisers Hyderabad,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-057,2026,TATA IPL 2026,league,57,2026-05-13,2026-05-13T19:30:00+05:30,Asia/Kolkata,2026-05-13T14:00:00+00:00,fallback_minus_30m,2026-05-13T19:00:00+05:30,2026-05-13T13:30:00+00:00,Royal Challengers Bengaluru,Kolkata Knight Riders,Raipur,scheduled,pdf_seed_regular_season
ipl2026-058,2026,TATA IPL 2026,league,58,2026-05-14,2026-05-14T19:30:00+05:30,Asia/Kolkata,2026-05-14T14:00:00+00:00,fallback_minus_30m,2026-05-14T19:00:00+05:30,2026-05-14T13:30:00+00:00,Punjab Kings,Mumbai Indians,Dharamshala,scheduled,pdf_seed_regular_season
ipl2026-059,2026,TATA IPL 2026,league,59,2026-05-15,2026-05-15T19:30:00+05:30,Asia/Kolkata,2026-05-15T14:00:00+00:00,fallback_minus_30m,2026-05-15T19:00:00+05:30,2026-05-15T13:30:00+00:00,Lucknow Super Giants,Chennai Super Kings,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-060,2026,TATA IPL 2026,league,60,2026-05-16,2026-05-16T19:30:00+05:30,Asia/Kolkata,2026-05-16T14:00:00+00:00,fallback_minus_30m,2026-05-16T19:00:00+05:30,2026-05-16T13:30:00+00:00,Kolkata Knight Riders,Gujarat Titans,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-061,2026,TATA IPL 2026,league,61,2026-05-17,2026-05-17T15:30:00+05:30,Asia/Kolkata,2026-05-17T10:00:00+00:00,fallback_minus_30m,2026-05-17T15:00:00+05:30,2026-05-17T09:30:00+00:00,Punjab Kings,Royal Challengers Bengaluru,Dharamshala,scheduled,pdf_seed_regular_season
ipl2026-062,2026,TATA IPL 2026,league,62,2026-05-17,2026-05-17T19:30:00+05:30,Asia/Kolkata,2026-05-17T14:00:00+00:00,fallback_minus_30m,2026-05-17T19:00:00+05:30,2026-05-17T13:30:00+00:00,Delhi Capitals,Rajasthan Royals,Delhi,scheduled,pdf_seed_regular_season
ipl2026-063,2026,TATA IPL 2026,league,63,2026-05-18,2026-05-18T19:30:00+05:30,Asia/Kolkata,2026-05-18T14:00:00+00:00,fallback_minus_30m,2026-05-18T19:00:00+05:30,2026-05-18T13:30:00+00:00,Chennai Super Kings,Sunrisers Hyderabad,Chennai,scheduled,pdf_seed_regular_season
ipl2026-064,2026,TATA IPL 2026,league,64,2026-05-19,2026-05-19T19:30:00+05:30,Asia/Kolkata,2026-05-19T14:00:00+00:00,fallback_minus_30m,2026-05-19T19:00:00+05:30,2026-05-19T13:30:00+00:00,Rajasthan Royals,Lucknow Super Giants,Jaipur,scheduled,pdf_seed_regular_season
ipl2026-065,2026,TATA IPL 2026,league,65,2026-05-20,2026-05-20T19:30:00+05:30,Asia/Kolkata,2026-05-20T14:00:00+00:00,fallback_minus_30m,2026-05-20T19:00:00+05:30,2026-05-20T13:30:00+00:00,Kolkata Knight Riders,Mumbai Indians,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-066,2026,TATA IPL 2026,league,66,2026-05-21,2026-05-21T19:30:00+05:30,Asia/Kolkata,2026-05-21T14:00:00+00:00,fallback_minus_30m,2026-05-21T19:00:00+05:30,2026-05-21T13:30:00+00:00,Chennai Super Kings,Gujarat Titans,Chennai,scheduled,pdf_seed_regular_season
ipl2026-067,2026,TATA IPL 2026,league,67,2026-05-22,2026-05-22T19:30:00+05:30,Asia/Kolkata,2026-05-22T14:00:00+00:00,fallback_minus_30m,2026-05-22T19:00:00+05:30,2026-05-22T13:30:00+00:00,Sunrisers Hyderabad,Royal Challengers Bengaluru,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-068,2026,TATA IPL 2026,league,68,2026-05-23,2026-05-23T19:30:00+05:30,Asia/Kolkata,2026-05-23T14:00:00+00:00,fallback_minus_30m,2026-05-23T19:00:00+05:30,2026-05-23T13:30:00+00:00,Lucknow Super Giants,Punjab Kings,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-069,2026,TATA IPL 2026,league,69,2026-05-24,2026-05-24T15:30:00+05:30,Asia/Kolkata,2026-05-24T10:00:00+00:00,fallback_minus_30m,2026-05-24T15:00:00+05:30,2026-05-24T09:30:00+00:00,Mumbai Indians,Rajasthan Royals,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-070,2026,TATA IPL 2026,league,70,2026-05-24,2026-05-24T19:30:00+05:30,Asia/Kolkata,2026-05-24T14:00:00+00:00,fallback_minus_30m,2026-05-24T19:00:00+05:30,2026-05-24T13:30:00+00:00,Kolkata Knight Riders,Delhi Capitals,Kolkata,scheduled,pdf_seed_regular_season
